People_ID,GENDER,AGE,INCOME,BANK_ACCOUNT,Domecile,Schemes1
75,1,56,67748,0,0,grant scheme for marriage of daughter of poor people
76,0,78,58694,0,0,Atal Pension Yojna
77,1,54,43848,0,1,grant scheme for marriage of daughter of poor people
78,1,32,4859,1,1,grant scheme for marriage of daughter of poor people
79,1,45,28488,1,1,grant scheme for marriage of daughter of poor people
80,1,47,48559,1,2,grant scheme for marriage of daughter of poor people
81,1,48,4858,1,2,grant scheme for marriage of daughter of poor people
82,1,39,48748,1,2,grant scheme for marriage of daughter of poor people
83,1,48,4758,1,2,grant scheme for marriage of daughter of poor people
84,0,56,636,1,1,Atal Pension Yojna
85,0,63,2424,1,1,Atal Pension Yojna
86,0,23,6997,1,0,Atal Pension Yojna
87,0,56,4858,1,0,Atal Pension Yojna
88,0,56,485885,1,2,Atal Pension Yojna
89,1,56,96969,0,0,grant scheme for marriage of daughter of poor people
90,1,43,599696,0,1,grant scheme for marriage of daughter of poor people
91,0,45,74795,1,2,Atal Pension Yojna
92,1,45,37447,1,1,grant scheme for marriage of daughter of poor people
93,1,34,88884,0,2,grant scheme for marriage of daughter of poor people
94,1,55,37848,0,1,grant scheme for marriage of daughter of poor people
95,1,45,47585,1,0,grant scheme for marriage of daughter of poor people
96,1,45,4884,1,0,grant scheme for marriage of daughter of poor people
97,1,56,47585,1,1,grant scheme for marriage of daughter of poor people
98,1,45,48858,1,2,grant scheme for marriage of daughter of poor people
99,1,45,48585,1,1,grant scheme for marriage of daughter of poor people
100,1,20,5858,1,0,grant scheme for marriage of daughter of poor people
